read_data       ${fname}
read_data       PE_nc10_cl1000.dat
Reading data file ...
  orthogonal box = (0 0 0) to (80.0586 80.0586 80.0586)
  2 by 1 by 3 MPI processor grid
  reading atoms ...
  10000 atoms
  scanning bonds ...
  1 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  1 = max dihedrals/atom
  reading bonds ...
  9990 bonds
  reading angles ...
  9980 angles
  reading dihedrals ...
  9970 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.005 seconds
  read_data CPU = 0.253 seconds

# Dreiding potential information
neighbor        0.4 bin
neigh_modify    every 10 one 10000
bond_style      harmonic
bond_coeff      1 350 1.53
angle_style     harmonic
angle_coeff     1 60 109.5
dihedral_style  multi/harmonic
dihedral_coeff  1 1.73 -4.49 0.776 6.99 0.0
pair_style      lj/cut 10.5
pair_coeff      1 1 0.112 4.01 10.5

# Equilibration Stage 1 (Langevin dynamics at 500 K)
velocity        all create 500.0 1231
fix             1 all nve/limit 0.05
fix             2 all langevin 500.0 500.0 10.0 904297
thermo_style    custom step temp press
thermo          100
timestep        1
run             10000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 10 steps, delay 10 steps, check yes
  max neighbors/atom: 10000, page size: 100000
  master list distance cutoff = 10.9
  ghost atom cutoff = 10.9
  binsize = 5.45, bins = 15 15 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
WARNING: Inconsistent image flags (src/domain.cpp:819)
Per MPI rank memory allocation (min/avg/max) = 7.319 | 7.968 | 9.071 Mbytes
   Step          Temp          Press     
      5920   99.779045      15.662587     -14429.375      895.18003      1209.1189      3804.1275     -13.408962      85.688624     -25.291902      64.869149      64.869149      64.869149    
      5930   99.769204      133.79451     -14429.413      880.56625      1215.263       3812.2359     -15.411885      194.60417      222.19123      64.86635       64.86635       64.86635     
      5940   99.066821      86.368383     -14428.425      893.50456      1217.0995      3817.2982     -75.21286       60.450006      273.868        64.863989      64.863989      64.863989    
      5950   99.520342     -62.166802     -14428.108      892.06233      1204.2838      3817.9041     -146.89605     -109.82868      70.224326      64.861923      64.861923      64.861923    
      5960   100.06301     -169.31378     -14429.639      894.97289      1188.6148      3816.2689     -202.59512     -106.95547     -198.39074      64.859709      64.859709      64.859709    
      5970   100.19215     -117.28585     -14432.932      899.72199      1184.0446      3815.4485     -172.02791      59.758076     -239.58771      64.857037      64.857037      64.857037    
      5980   100.4218       73.798445     -14435.986      893.81426      1184.989       3816.4122      28.322224      212.26457     -19.191461      64.85408       64.85408       64.85408     
      5990   100.18499      241.64641     -14437.096      897.94256      1187.6724      3817.3429      291.98884      218.04251      214.90789      64.851413      64.851413      64.851413    
      6000   100.30404      259.27388     -14435.924      889.27636      1192.5751      3816.1638      417.39067      141.41437      219.01659      64.849532      64.849532      64.849532    
      6010   99.889047      131.38997     -14434.434      898.64975      1197.2633      3812.6972      336.27007      93.059927     -35.160085      64.84848       64.84848       64.84848     
      6020   99.573871      7.9764035     -14433.772      906.22846      1202.3345      3808.8466      191.33397      104.92405     -272.32881      64.847871      64.847871      64.847871    
      6030   100.31116      28.369976     -14434.387      880.63099      1207.8022      3807.532       197.27242      116.3385      -228.50099      64.84734       64.84734       64.84734     
      6040   99.538972      156.86297     -14434.864      900.9533       1208.9259      3809.6326      381.36997      51.733094      37.485859      64.846941      64.846941      64.846941    
      6050   99.339098      284.14982     -14434.896      905.89778      1206.7244      3813.042       567.5214       14.34944       270.57863      64.847054      64.847054      64.847054    
      6060   100.2142       295.54418     -14434.792      877.29144      1206.7359      3815.7971      535.01116      103.33467      248.2867       64.848046      64.848046      64.848046    
      6070   99.26679       161.23742     -14435.071      904.3327       1206.7428      3817.7778      249.22891      213.56018      20.923158      64.849926      64.849926      64.849926    
      6080   99.732598      25.526246     -14436.42       894.04546      1202.8119      3819.9772     -9.9853634      209.78273     -123.21863      64.852287      64.852287      64.852287    
      6090   100.56444     -12.796653     -14438.723      874.42332      1196.898       3823.5256     -13.941955      35.207112     -59.655116      64.854712      64.854712      64.854712    
      6100   99.51508       34.970699     -14441.823      909.26112      1192.172       3828.0198      151.04847     -140.53546      94.39909       64.857071      64.857071      64.857071    
      6110   100.12553      127.39781     -14444.814      890.04491      1192.7918      3831.6621      280.6326      -57.419436      158.98026      64.859512      64.859512      64.859512    
      6120   100.1906       150.87974     -14446.656      883.10872      1197.8496      3833.6813      216.55158      197.20913      38.878511      64.862294      64.862294      64.862294    
      6130   99.412149      72.62084      -14447.145      906.42854      1197.4621      3834.563       22.814707      339.94555     -144.89774      64.865479      64.865479      64.865479    
      6140   100.6148      -30.71614      -14446.737      879.30763      1188.1822      3834.9697     -55.293057      199.58524     -236.4406       64.868829      64.868829      64.868829    
      6150   100.63173     -111.90275     -14446.468      888.94481      1177.4979      3835.3571      43.780064     -161.49091     -217.99741      64.872019      64.872019      64.872019    
      6160   100.53902     -107.24575     -14446.67       896.30057      1172.8846      3835.359       173.99002     -364.72785     -130.99942      64.874811      64.874811      64.874811    
      6170   101.20314     -21.892019     -14446.255      871.00146      1178.6577      3834.1701      200.39226     -182.64447     -83.423839      64.877226      64.877226      64.877226    
      6180   99.938961      42.460595     -14444.28       896.45656      1190.4824      3831.8344      125.37819      126.02757     -124.02398      64.879517      64.879517      64.879517    
      6190   99.781816      37.641829     -14440.631      890.37231      1200.0993      3828.9559      82.235651      213.22567     -182.53583      64.881882      64.881882      64.881882    
      6200   99.904907     -63.794185     -14436.374      878.41482      1207.423       3825.5862      111.82863     -66.523669     -236.68751      64.884294      64.884294      64.884294    
      6210   98.853948     -204.76697     -14432.648      908.25269      1209.7389      3821.2164      117.6435      -485.26303     -246.68138      64.88644       64.88644       64.88644     
      6220   100.09113     -239.53212     -14430.388      880.56982      1204.1175      3815.7841      33.596597     -578.46827     -173.72469      64.887916      64.887916      64.887916    
      6230   100.42431     -154.72248     -14429.596      879.6419       1199.995       3810.4881     -93.194641     -288.7025      -82.270292      64.888624      64.888624      64.888624    
      6240   99.50717      -21.383078     -14429.699      911.22783      1199.7372      3806.8765     -85.625754      27.600593     -6.124074       64.888834      64.888834      64.888834    
      6250   100.59398      59.133944     -14430.393      878.04069      1202.5954      3805.408       100.02051      79.315242     -1.9339251      64.888959      64.888959      64.888959    
      6260   99.801125     -35.011073     -14430.763      886.31022      1218.3847      3805.5021      214.44322     -169.31243     -150.16401      64.889223      64.889223      64.889223    
      6270   98.508801     -224.49569     -14432.26       904.99174      1238.5394      3806.7987      79.767404     -425.48871     -327.76575      64.88934       64.88934       64.88934     
      6280   99.619454     -318.24361     -14435.891      868.25688      1243.0134      3810.1753     -190.7178      -405.55147     -358.46157      64.88876       64.88876       64.88876     
      6290   99.410047     -253.25027     -14442.036      881.0448       1236.4085      3816.8891     -331.64483     -187.29363     -240.81236      64.88721       64.88721       64.88721     
      6300   99.041678     -72.678753     -14448.883      903.83758      1222.8411      3826.0311     -154.97819      29.662138     -92.720208      64.884909      64.884909      64.884909    
      6310   100.46555      73.813296     -14453.941      880.43379      1201.1699      3834.4002      181.35746      107.9704      -67.887963      64.882412      64.882412      64.882412    
      6320   100.43583      25.158806     -14456.003      890.91196      1189.0593      3839.3605      276.42787      12.141929     -213.09338      64.880146      64.880146      64.880146    
      6330   99.7415       -159.65561     -14455.867      905.21694      1193.9718      3840.662       2.369762      -109.34456     -371.99203      64.877968      64.877968      64.877968    
      6340   100.33747     -273.60443     -14455.349      878.98181      1202.0471      3840.2081     -324.76834     -132.4269      -363.61804      64.875338      64.875338      64.875338    
      6350   100.15299     -201.14519     -14455.6        878.48988      1208.3422      3839.7991     -340.09367     -74.151878     -189.19003      64.871933      64.871933      64.871933    
      6360   99.589145      15.53163      -14456.762      896.00232      1208.7921      3839.3267      0.36409157     41.954817      4.2759806      64.867989      64.867989      64.867989    
      6370   100.12126      208.0157      -14456.624      891.78468      1197.8315      3838.3947      397.36435      157.49726      69.185504      64.864169      64.864169      64.864169    
      6380   100.334        217.45825     -14453.571      891.765        1189.6033      3837.3596      480.37706      187.62738     -15.62969       64.861043      64.861043      64.861043    
      6390   100.05793      76.741031     -14448.531      894.37494      1191.4628      3835.9927      225.98777      102.60276     -98.36744       64.858636      64.858636      64.858636    
      6400   100.23591     -34.423213     -14443.765      888.43713      1189.541       3833.5378      23.935325     -73.841994     -53.36297       64.856531      64.856531      64.856531    
      6410   100.27531      6.7729033     -14441.302      893.52234      1184.5608      3829.4153      167.58696     -202.92988      55.661632      64.854401      64.854401      64.854401    
      6420   99.941374      170.25571     -14441.302      907.08947      1186.0414      3823.8037      521.68284     -117.76973      106.85401      64.85237       64.85237       64.85237     
      6430   100.08647      322.29104     -14441.478      902.33776      1192.4453      3817.7789      757.82726      156.16492      52.880937      64.850925      64.850925      64.850925    
      6440   100.35882      335.79882     -14440.273      889.5077       1201.9826      3811.6674      641.07243      397.82933     -31.505297      64.850505      64.850505      64.850505    
      6450   100.42225      207.58347     -14438.289      886.71258      1206.8097      3805.3773      292.43588      377.88546     -47.570939      64.851133      64.851133      64.851133    
      6460   100.66123      51.283961     -14436.485      886.77535      1202.6027      3800.2806      99.620683      104.66824     -50.437043      64.852406      64.852406      64.852406    
      6470   100.5064      -25.431238     -14436.408      893.45055      1202.1456      3798.1824      164.76546     -133.08641     -107.97277      64.85384       64.85384       64.85384     
      6480   100.27161      9.9569143     -14438.396      894.19398      1208.1795      3799.9374      281.88228     -76.93498      -175.07656      64.855196      64.855196      64.855196    
      6490   99.93831       89.508921     -14441.084      896.65579      1212.4176      3805.3705      269.82032      214.29072     -215.58428      64.856569      64.856569      64.856569    
      6500   99.246835      113.5023      -14442.275      905.53612      1217.4425      3812.9819      100.94504      425.64679     -186.08494      64.858187      64.858187      64.858187    
      6510   99.597843      58.20922      -14441.276      883.96358      1220.4786      3820.2009     -22.546413      294.26414     -97.090066      64.860116      64.860116      64.860116    
      6520   99.82031      -44.535385     -14439.548      877.15747      1214.7852      3824.6442      56.356943     -107.78745     -82.175648      64.86218       64.86218       64.86218     
      6530   99.318637     -120.1404      -14438.705      900.37199      1205.4267      3825.4553      189.81514     -391.77095     -158.4654       64.864066      64.864066      64.864066    
      6540   100.01716     -100.00183     -14439.54       892.09996      1195.5291      3824.1822      208.33015     -290.22779     -218.10784      64.865557      64.865557      64.865557    
      6550   100.1131      -25.934647     -14440.655      894.34078      1192.6723      3823.4717      115.08219      16.729703     -209.61583      64.866711      64.866711      64.866711    
      6560   99.160755      32.695581     -14440.383      907.60134      1207.5402      3823.8162      22.807018      157.94273     -82.66301       64.867755      64.867755      64.867755    
      6570   99.555391      54.252487     -14438.616      880.92429      1222.2957      3822.7831      66.870678     -12.47127       108.35805      64.868874      64.868874      64.868874    
      6580   99.885434      23.113025     -14436.784      874.35041      1221.9009      3818.6063      166.28137     -265.87571      168.93341      64.870131      64.870131      64.870131    
      6590   99.219565     -28.1899       -14435.967      901.15207      1220.417       3812.8892      83.304985     -243.07424      75.199553      64.871431      64.871431      64.871431    
      6600   99.457628     -27.135728     -14436.54       899.32413      1221.4451      3807.9561     -144.56841      74.740051     -11.578818      64.872629      64.872629      64.872629    
      6610   100.128        32.009757     -14437.263      885.1967       1221.2097      3803.9749     -254.70988      332.55126      18.187895      64.873734      64.873734      64.873734    
      6620   99.706497      87.919384     -14436.557      901.25417      1222.4187      3799.2445     -159.67576      265.06799      158.36592      64.874918      64.874918      64.874918    
      6630   99.695049      101.54455     -14434.232      913.66691      1215.9777      3791.9074      22.952622      2.1926271      279.48839      64.876351      64.876351      64.876351    
      6640   101.03184      74.100198     -14431.868      889.73566      1207.0933      3782.8455      93.533921     -105.18053      233.9472       64.878071      64.878071      64.878071    
      6650   101.27663      30.720808     -14430.589      881.81103      1213.2142      3775.9784     -40.167079      74.661634      57.66787       64.87999       64.87999       64.87999     
      6660   100.87073      35.77912      -14430.607      892.49153      1215.733       3774.2784     -123.7359       299.62588     -68.552614      64.881984      64.881984      64.881984    
      6670   101.88741      104.40162     -14430.178      873.64666      1199.4942      3777.6259      70.010103      286.11067     -42.915931      64.884072      64.884072      64.884072    
      6680   101.47089      132.5122      -14427.628      885.81709      1189.6699      3783.5528      322.60756      23.288467      51.640581      64.886445      64.886445      64.886445    
      6690   99.71405       74.424829     -14423.568      921.21048      1196.2521      3788.3336      371.28093     -205.69403      57.687592      64.889172      64.889172      64.889172    
      6700   100.2563       9.8167435     -14420.284      889.31802      1206.1595      3789.9492      208.31865     -108.06521     -70.803205      64.892083      64.892083      64.892083    
      6710   100.26973     -12.620377     -14419.201      877.87878      1215.6366      3789.7289     -9.0110693      216.21763     -245.06769      64.89498       64.89498       64.89498     
      6720   99.13513       23.239258     -14419.762      911.49296      1216.1519      3789.4949     -21.745677      395.69917     -304.23572      64.897795      64.897795      64.897795    
      6730   100.23004      83.6511       -14420.639      888.82373      1207.1719      3789.2043      188.05256      268.21473     -205.31399      64.900638      64.900638      64.900638    
      6740   100.52212      47.088363     -14420.945      880.14041      1207.8374      3788.7521      291.33364     -7.9560462     -142.11251      64.903666      64.903666      64.903666    
      6750   99.425184     -90.335162     -14421.653      903.10545      1217.8717      3789.139       91.275592     -129.22634     -233.05474      64.906756      64.906756      64.906756    
      6760   99.917667     -193.54348     -14424.461      882.73134      1224.8259      3790.9683     -258.91543      38.167349     -359.88236      64.909503      64.909503      64.909503    
      6770   100.14409     -187.90388     -14429.753      872.67304      1230.6081      3794.1167     -417.92556      235.45675     -381.24282      64.911602      64.911602      64.911602    
      6780   99.781749     -96.561515     -14436.311      889.73725      1226.66        3798.3703     -202.81904      161.73873     -248.60423      64.913077      64.913077      64.913077    
      6790   100.38579     -26.009699     -14441.561      893.32162      1205.3519      3803.4242      137.43775     -120.81456     -94.652288      64.914208      64.914208      64.914208    
      6800   100.84276     -89.801561     -14443.875      894.61272      1186.9412      3809.1464      217.7094      -345.50082     -141.61326      64.915194      64.915194      64.915194    
      6810   100.52828     -256.73153     -14443.507      898.71213      1185.6294      3814.9852     -71.313432     -342.86756     -356.0136       64.91584       64.91584       64.91584     
      6820   100.37434     -365.54191     -14442.16       889.95411      1192.1151      3819.9314     -435.67247     -187.17593     -473.77734      64.915662      64.915662      64.915662    
      6830   100.47154     -303.61263     -14441.127      877.6838       1195.6633      3823.9125     -438.17077     -115.55971     -357.10741      64.914357      64.914357      64.914357    
      6840   100.17363     -125.20616     -14440.13       884.29411      1192.3877      3827.6255     -79.027741     -193.65133     -102.9394       64.912133      64.912133      64.912133    
      6850   99.928449      9.9977363     -14438.054      891.65979      1185.7947      3831.3881      211.25302     -243.86663      62.606821      64.909539      64.909539      64.909539    
      6860   99.9959       -11.89335      -14434.021      884.82168      1182.8758      3834.5456      112.37545     -136.45548     -11.600025      64.906985      64.906985      64.906985    
      6870   99.637443     -150.33786     -14428.646      885.75867      1186.2122      3835.1702     -291.98233      46.586141     -205.61739      64.90441       64.90441       64.90441     
      6880   99.093729     -238.97492     -14423.845      895.32564      1191.697       3831.4594     -566.87357      124.93412     -274.98531      64.901416      64.901416      64.901416    
      6890   99.060045     -156.09538     -14421.641      896.52018      1196.5099      3824.3619     -398.21466      49.736027     -119.80752      64.897762      64.897762      64.897762    
      6900   99.134407      46.854893     -14421.978      898.47815      1200.5704      3816.948       28.335443     -10.600064      122.8293       64.893712      64.893712      64.893712    
      6910   99.491463      211.73467     -14423.227      892.44082      1203.4652      3811.5457      296.79506      125.51899      212.88996      64.889886      64.889886      64.889886    
      6920   99.802038      215.09225     -14423.825      888.64728      1202.2405      3808.6174      208.60713      374.23549      62.43412       64.886774      64.886774      64.886774    
      6930   99.96124       81.961699     -14423.249      888.56616      1198.59        3807.6449     -32.740499      464.76237     -186.13677      64.88438       64.88438       64.88438     
      6940   100.12576     -43.427405     -14422.81       882.52012      1199.2886      3808.2121     -94.586868      255.75781     -291.45315      64.882299      64.882299      64.882299    
      6950   99.58044      -42.024907     -14424.776      892.07806      1206.1459      3810.064       107.66181     -74.651781     -159.08475      64.880156      64.880156      64.880156    
      6960   99.46238       92.057966     -14429.036      890.74202      1212.8484      3812.7236      390.62906     -148.49373      34.038566      64.87796       64.87796       64.87796     
      6970   99.771055      226.39078     -14433.526      885.36059      1211.1848      3815.5472      464.37003      148.02312      66.779188      64.876105      64.876105      64.876105    
      6980   99.364038      215.68152     -14435.478      909.66651      1198.9214      3818.1365      264.98537      454.5409      -72.481701      64.874976      64.874976      64.874976    
      6990   99.94267       68.408086     -14434.323      902.32898      1186.503       3820.012       29.967075      370.23402     -194.97684      64.874524      64.874524      64.874524    
      7000   100.62597     -99.363588     -14431.933      880.53828      1185.3175      3820.5805     -87.212775     -76.480716     -134.39727      64.874296      64.874296      64.874296    
      7010   100.07838     -152.83128     -14430.973      893.6483       1187.9762      3820.315      -64.132519     -436.87439      42.513082      64.873783      64.873783      64.873783    
      7020   100.5719      -31.571283     -14433.046      886.32019      1181.7846      3821.0295      44.894303     -300.92204      161.31389      64.872839      64.872839      64.872839    
      7030   100.75382      141.2157      -14436.251      887.84939      1174.4353      3824.2322      75.587686      179.82913      168.2303       64.871828      64.871828      64.871828    
      7040   99.720767      204.77106     -14437.781      907.56381      1181.5562      3829.2359      30.345566      442.61241      141.35522      64.871261      64.871261      64.871261    
      7050   99.771277      127.53752     -14437.308      885.51161      1196.9947      3833.6428     -6.5300432      223.93054      165.21207      64.871325      64.871325      64.871325    
      7060   99.55915      -20.632444     -14436.535      880.94836      1204.9891      3835.7245     -60.782277     -195.81396      194.6989       64.871777      64.871777      64.871777    
      7070   98.99783      -96.088637     -14437.189      895.2108       1208.8729      3835.1189     -67.448713     -359.45865      138.64146      64.872174      64.872174      64.872174    
      7080   99.246563     -11.789079     -14440.173      890.03153      1213.4077      3831.8044      32.727125     -91.005557      22.911194      64.872298      64.872298      64.872298    
      7090   99.55203       157.82197     -14443.982      895.76066      1208.7618      3826.2706      199.30924      318.30818     -44.151492      64.872407      64.872407      64.872407    
      7100   100.48084      265.89744     -14446.03       890.51133      1195.0719      3820.1926      354.65467      427.67394      15.363711      64.873005      64.873005      64.873005    
      7110   100.76342      204.27007     -14444.637      900.53047      1180.5041      3815.2864      325.26538      171.79138      115.75346      64.874399      64.874399      64.874399    
      7120   100.71461      31.365216     -14440.508      908.46614      1172.8651      3812.3038      109.43336     -99.009762      83.672051      64.87639       64.87639       64.87639     
      7130   101.5015      -89.179819     -14435.44       870.30603      1183.3276      3811.1754     -68.138664     -105.2739      -94.126889      64.878458      64.878458      64.878458    
      7140   100.52539     -77.346763     -14432.043      877.50956      1201.1621      3811.0253     -48.41079       80.798606     -264.4281       64.880233      64.880233      64.880233    
      7150   99.750589      53.735664     -14430.998      898.33026      1201.9028      3810.7507      189.94215      205.30851     -234.04367      64.881759      64.881759      64.881759    
      7160   100.67843      174.85895     -14430.972      873.84045      1198.4276      3810.3923      414.36507      84.34881       25.862963      64.883426      64.883426      64.883426    
      7170   99.604271      132.95303     -14430.237      895.99096      1206.7903      3810.7399      357.42957     -190.09719      231.52671      64.885576      64.885576      64.885576    
      7180   99.333826     -18.78742      -14429.143      900.69039      1207.4009      3812.1155      117.04952     -330.7632       157.35142      64.88808       64.88808       64.88808     
      7190   100.61644     -148.56419     -14428.728      869.73913      1197.753       3814.1361     -59.828692     -281.5994      -104.26449      64.890481      64.890481      64.890481    
      7200   99.450786     -189.52691     -14430.525      905.05221      1197.5585      3815.7316     -13.56031      -223.75869     -331.26174      64.892379      64.892379      64.892379    
      7210   99.238186     -96.840232     -14435.373      910.12617      1204.0007      3815.6384      237.3233      -229.22193     -298.62207      64.893667      64.893667      64.893667    
      7220   100.43373      39.335072     -14442.008      875.70766      1211.7836      3813.6105      412.34593     -257.5119      -36.828816      64.894632      64.894632      64.894632    
      7230   99.854505      73.990876     -14447.815      897.16831      1216.7638      3810.6116      299.67887     -205.85567      128.14943      64.895674      64.895674      64.895674    
      7240   100.24395      6.1020295     -14451.14       902.47296      1205.98        3807.9313      3.039153      -9.0787448      24.34568       64.896907      64.896907      64.896907    
      7250   101.3354      -101.72401     -14451.064      882.08919      1194.711       3807.005      -215.25041      141.61387     -231.53551      64.898123      64.898123      64.898123    
      7260   100.81523     -174.62609     -14449.026      884.84076      1204.1656      3807.806      -185.77858      70.293711     -408.3934       64.898997      64.898997      64.898997    
      7270   100.30315     -140.49238     -14447.586      884.284        1217.5866      3807.9763      0.22155008    -83.051749     -338.64694      64.899321      64.899321      64.899321    
      7280   100.10573     -31.208703     -14447.731      888.25549      1221.0081      3805.9462      115.99389     -95.095845     -114.52415      64.899208      64.899208      64.899208    
      7290   99.618856      54.224851     -14448.561      904.60803      1222.6022      3802.8159      41.094182      93.782822      27.79755       64.89899       64.89899       64.89899     
      7300   99.575048      58.042131     -14448.277      909.0987       1221.6179      3800.1908     -123.33412      304.32538     -6.864863       64.898929      64.898929      64.898929    
      7310   100.19037     -7.0231694     -14446.34       897.85963      1214.3314      3798.3439     -162.05034      252.30673     -111.3259       64.899037      64.899037      64.899037    
      7320   100.82317     -77.531876     -14443.364      888.04958      1204.1363      3796.3817     -32.096421     -80.434758     -120.06445      64.899118      64.899118      64.899118    
      7330   101.08336     -85.587506     -14441.15       889.45602      1194.4154      3794.2855      140.0335      -382.36977     -14.426246      64.898965      64.898965      64.898965    
      7340   101.03737     -15.251662     -14440.717      891.44707      1193.0426      3793.8308      233.9553      -380.68618      100.97589      64.898562      64.898562      64.898562    
      7350   100.59411      80.641302     -14441.514      890.64597      1204.0678      3796.6016      212.50333     -133.25035      162.67093      64.898125      64.898125      64.898125    
      7360   100.25576      133.58311     -14441.842      884.11868      1214.6571      3801.9602      176.56111      67.490242      156.69797      64.897946      64.897946      64.897946    
      7370   100.22941      107.26764     -14440.73       880.36047      1211.8376      3807.1829      185.40089      19.025964      117.37606      64.898178      64.898178      64.898178    
      7380   100.00621      21.444608     -14438.089      895.1129       1197.8015      3809.8857      181.80117     -198.65931      81.191964      64.898735      64.898735      64.898735    
      7390   100.61224     -50.359055     -14435.124      888.21014      1182.8805      3810.2099      157.65518     -315.37652      6.6441752      64.899353      64.899353      64.899353    
      7400   101.03651     -74.340297     -14432.262      877.92804      1177.1237      3810.1613      95.487749     -196.15518     -122.35346      64.899811      64.899811      64.899811    
      7410   99.973518     -68.2788       -14429.861      901.4061       1181.1937      3811.1343      24.059582     -8.3808929     -220.51509      64.900029      64.900029      64.900029    
      7420   100.22886     -40.325667     -14428.797      881.51616      1190.4655      3812.3922      39.691753      46.240384     -206.90914      64.900029      64.900029      64.900029    
      7430   100.06325     -41.28101      -14429.885      873.62044      1203.8815      3812.3421      67.135947     -66.000653     -124.97832      64.899891      64.899891      64.899891    
      7440   98.521158     -81.670088     -14432.328      912.40797      1214.9697      3810.753       43.674934     -222.2081      -66.4771        64.899611      64.899611      64.899611    
      7450   99.799788     -100.76804     -14434.668      881.6287       1211.2184      3809.6416      18.532203     -245.94711     -74.889217      64.899081      64.899081      64.899081    
      7460   100.54065     -122.68392     -14435.853      872.8025       1197.987       3811.0994     -19.634757     -186.91758     -161.49943      64.898235      64.898235      64.898235    
      7470   99.546641     -146.5559      -14437.042      906.99965      1191.7075      3814.0595     -0.44560222    -231.34277     -207.87934      64.897008      64.897008      64.897008    
      7480   100.85487     -105.46241     -14439.387      868.06257      1192.2302      3815.7648      107.46927     -347.2962      -76.56031       64.895353      64.895353      64.895353    
      7490   100.91834     -24.060666     -14442.246      868.92288      1192.3121      3815.3404      168.92027     -372.65436      131.55209      64.893402      64.893402      64.893402    
      7500   99.329141      67.139251     -14443.303      915.6355       1195.2184      3813.6167      152.99852     -208.10507      256.5243       64.891413      64.891413      64.891413    
      7510   99.625582      145.9629      -14441.451      900.70322      1201.1241      3811.7832      131.3808       53.944533      252.56337      64.889679      64.889679      64.889679    
      7520   99.820573      143.35441     -14437.749      888.12866      1205.07        3810.7461      152.24841      134.92778      142.88703      64.888425      64.888425      64.888425    
      7530   99.625348      68.710553     -14433.46       890.78652      1204.5985      3810.3445      195.32462     -30.694687      41.501727      64.887636      64.887636      64.887636    
      7540   100.08523      6.5447648     -14430.938      887.05065      1192.6252      3809.9742      165.50398     -181.63464      35.764956      64.887088      64.887088      64.887088    
      7550   100.66045      22.82489      -14430.631      888.17968      1174.3528      3809.7067      83.173324     -88.626021      73.927367      64.886593      64.886593      64.886593    
      7560   100.82643      110.075       -14431.943      882.06304      1176.2946      3809.8579      50.709697      201.73235      77.782959      64.886201      64.886201      64.886201    
      7570   99.660581      183.08342     -14433.7        896.0937       1197.6997      3810.5571      110.218        396.07966      42.952616      64.886168      64.886168      64.886168    
      7580   99.142893      178.34916     -14435.289      898.97473      1210.4599      3811.8385      235.05116      283.26839      16.727926      64.886704      64.886704      64.886704    
      7590   99.486843      78.234839     -14436.018      882.11057      1216.3416      3813.5606      243.02835     -9.1017483      0.77791103     64.887778      64.887778      64.887778    
      7600   98.389686     -62.783351     -14436.049      908.05237      1222.4381      3814.9803      39.622613     -187.71812     -40.254545      64.889069      64.889069      64.889069    
      7610   98.906772     -95.54568      -14436.67       903.20364      1213.8149      3814.8255     -173.99997     -59.268223     -53.368844      64.890164      64.890164      64.890164    
      7620   100.61261      10.86183      -14438.597      875.31277      1195.8765      3812.7854     -227.77653      255.92394      4.438081       64.890969      64.890969      64.890969    
      7630   100.15879      138.96092     -14440.832      906.70108      1183.0728      3810.7304     -91.666732      404.04987      104.49962      64.8918        64.8918        64.8918      
      7640   100.4895       202.03903     -14442.298      907.64822      1172.6701      3812.0788      133.09674      260.10394      212.91643      64.893045      64.893045      64.893045    
      7650   101.10375      146.29524     -14442.009      883.21388      1171.7332      3818.8198      186.38639      28.550414      223.94891      64.894885      64.894885      64.894885    
      7660   100.00268      11.471563     -14440.554      891.26869      1184.6249      3828.9208     -3.8620098     -62.322547      100.59925      64.897137      64.897137      64.897137    
      7670   99.561751     -66.487994     -14439.473      883.99572      1194.3098      3838.2184     -209.26314      46.849705     -37.050545      64.899398      64.899398      64.899398    
      7680   99.545385     -35.166085     -14439.645      876.67739      1196.5712      3844.016      -174.55096      168.46239     -99.409689      64.901432      64.901432      64.901432    
      7690   99.252334      54.971757     -14441.26       885.26051      1197.1288      3845.5233      143.69112      79.032111     -57.807961      64.903331      64.903331      64.903331    
      7700   99.190705      115.83274     -14443.207      895.07809      1193.9572      3843.0449      467.88813     -130.37884      9.9889355      64.905362      64.905362      64.905362    
      7710   99.2285        78.154975     -14443.497      901.37095      1193.1288      3837.6943      500.49632     -223.8719      -42.159494      64.9077        64.9077        64.9077      
      7720   99.626177     -44.884575     -14441.855      889.85012      1199.1962      3830.613       265.58365     -179.93588     -220.30149      64.910221      64.910221      64.910221    
      7730   99.538968     -176.61311     -14438.694      896.10625      1201.1676      3822.7771      27.69484      -157.98439     -399.54978      64.912545      64.912545      64.912545    
      7740   99.576517     -218.79319     -14435.29       904.01924      1197.0693      3815.508       20.745888     -264.82533     -412.30013      64.914278      64.914278      64.914278    
      7750   100.10656     -143.77741     -14432.891      890.5804       1198.0072      3810.5852      175.096       -380.10223     -226.326        64.915306      64.915306      64.915306    
      7760   99.636679     -25.333154     -14430.436      895.50157      1206.646       3809.186       231.23818     -262.25391     -44.98373       64.915862      64.915862      64.915862    
      7770   99.305113      53.79657      -14426.477      891.73309      1215.2321      3810.7129      98.976961      82.717514     -20.304766      64.916316      64.916316      64.916316    
